CustomerID,Age,Annual_Income,Spending_Score,Total_Purchases,Average_Order_Value,Visit_Frequency,Loyalty_Score,Promotion_Response,Discount_Usage,Product_Diversity,Customer_Tenure,Support_Tickets,Satisfaction_Score,Website_Visits,Email_Open_Rate,Social_Engagement,Cart_Abandonment_Rate,Return_Rate,Preferred_Channel,Region,Device_Type
C0472,41.0,79200.0,,25.0,96.97,12.4,76.9,0.79,0.56,4.9,5.1,0.0,3.8,21.0,0.71,0.43,0.38,0.15,Online,North,Mobile
C0473,36.0,79622.0,87.4,18.0,80.37,5.9,52.9,0.57,0.62,7.5,6.3,1.0,3.7,14.0,0.61,0.72,0.41,0.22,Online,East,Mobile
C0474,22.0,110255.0,93.2,16.0,65.33,5.8,48.7,0.4,0.15,9.6,6.2,2.0,3.0,15.0,0.71,0.88,0.39,0.13,Online,North,Tablet
C0475,55.0,56393.0,45.8,15.0,50.58,4.5,74.1,0.8,0.78,10.1,4.4,3.0,4.7,4.0,0.69,0.47,0.51,0.06,Online,North,Tablet
C0476,35.0,87724.0,62.9,20.0,48.21,11.9,51.5,0.43,0.14,3.6,5.5,0.0,5.0,10.0,0.55,0.38,0.44,0.08,Hybrid,South,Tablet
C0477,35.0,78206.0,57.7,26.0,81.6,11.4,51.5,0.83,0.63,7.8,1.5,0.0,4.1,19.0,0.37,0.11,0.64,0.0,Hybrid,South,Desktop
C0478,26.0,67472.0,84.3,9.0,89.62,7.7,80.6,0.83,0.43,9.1,6.5,1.0,3.9,14.0,0.35,0.67,0.69,0.11,Online,North,Tablet
C0479,46.0,67809.0,52.3,24.0,67.49,3.8,75.9,0.56,0.31,8.1,5.9,0.0,4.4,16.0,1.0,0.39,0.11,0.14,Hybrid,North,Mobile
C0480,28.0,57108.0,60.0,36.0,110.22,4.1,49.2,0.25,0.33,11.4,9.8,1.0,4.1,15.0,0.9,1.0,0.06,0.05,Online,West,Tablet
C0481,50.0,96281.0,78.1,33.0,90.16,8.5,58.7,1.0,0.39,5.9,5.5,3.0,3.2,27.0,0.87,0.35,0.32,0.28,Hybrid,East,Mobile
C0482,35.0,114523.0,63.2,19.0,108.15,9.6,54.4,0.63,0.44,2.9,3.4,2.0,3.6,11.0,0.51,0.92,0.38,0.18,Hybrid,East,Desktop
C0483,46.0,67338.0,92.4,13.0,86.88,1.8,94.6,0.49,0.23,10.0,5.4,2.0,3.9,24.0,0.63,0.65,0.31,0.0,Online,North,Desktop
C0484,30.0,63039.0,63.2,28.0,69.96,7.0,81.6,0.74,0.36,6.7,4.8,0.0,4.3,15.0,0.48,0.29,0.4,0.0,Store,West,Tablet
C0485,45.0,86120.0,92.3,5.0,95.2,12.9,61.7,0.69,0.26,3.6,6.5,1.0,4.1,24.0,0.39,0.55,0.29,0.04,Hybrid,South,Mobile
C0486,29.0,44142.0,79.4,33.0,56.65,7.3,76.6,0.81,0.18,7.6,5.6,2.0,4.3,7.0,0.52,0.65,0.24,0.25,Online,East,Desktop
C0487,37.0,94059.0,88.3,22.0,107.1,12.5,47.7,0.42,0.25,11.1,2.7,2.0,2.9,15.0,0.87,0.45,0.25,0.19,Online,South,Mobile
C0488,54.0,67821.0,58.3,39.0,65.76,9.9,57.9,0.61,0.19,4.8,1.9,4.0,4.6,12.0,0.78,0.67,0.3,0.25,Store,North,Mobile
C0489,36.0,83764.0,62.0,10.0,117.71,4.7,69.6,0.31,0.32,13.8,6.1,1.0,4.1,15.0,0.46,0.66,0.42,0.12,Online,South,Desktop
C0490,53.0,57642.0,,31.0,82.52,7.1,74.8,0.68,0.48,5.9,8.5,0.0,5.0,21.0,0.57,0.62,0.26,0.1,Online,North,Tablet
C0491,30.0,81160.0,69.9,23.0,121.75,7.6,66.5,0.55,0.42,8.2,5.7,1.0,3.8,16.0,0.76,0.5,0.29,0.02,Online,West,Mobile
C0492,29.0,59507.0,62.2,21.0,60.57,5.1,71.7,0.61,0.76,5.0,7.3,2.0,4.4,21.0,0.53,0.27,0.39,0.15,Store,South,Tablet
C0493,43.0,90301.0,77.5,13.0,73.02,5.1,69.2,0.52,0.0,8.1,7.7,2.0,5.0,10.0,0.64,0.48,0.3,0.1,Online,West,Desktop
C0494,51.0,65710.0,45.0,29.0,102.67,12.5,65.5,0.5,0.48,7.7,6.1,2.0,4.3,9.0,0.7,0.54,0.45,0.1,Online,West,Tablet
C0495,35.0,103187.0,88.6,29.0,124.77,5.1,63.6,0.38,0.4,4.3,3.7,1.0,4.0,14.0,0.7,0.12,0.21,0.25,Online,North,Mobile
C0496,41.0,111460.0,84.7,38.0,138.67,11.2,61.6,0.71,0.55,15.1,5.9,2.0,3.3,14.0,0.68,0.53,0.18,0.11,Online,South,Mobile
C0497,32.0,52178.0,89.2,32.0,93.16,6.7,71.5,0.85,0.53,6.8,8.2,1.0,5.0,13.0,0.51,0.48,0.36,0.23,Store,North,Tablet
C0498,45.0,108637.0,85.6,19.0,143.46,7.9,74.2,0.44,0.37,6.8,6.7,3.0,3.2,8.0,0.53,0.24,0.37,0.0,Online,North,Mobile
C0499,33.0,80330.0,58.8,16.0,83.89,9.7,71.0,0.66,0.43,10.4,7.1,0.0,4.4,21.0,0.43,0.43,0.22,0.34,Store,West,Mobile
C0500,50.0,,95.1,13.0,122.77,6.2,50.3,0.64,0.27,12.5,4.5,0.0,3.7,12.0,0.35,0.44,0.48,0.09,Online,East,Tablet
C0001,28.0,45328.0,75.2,24.0,133.25,5.2,76.5,0.35,0.4,9.5,8.0,0.0,3.1,13.0,0.89,0.48,0.55,0.27,Online,East,Desktop
C0002,38.0,49791.0,67.7,20.0,70.21,9.3,37.3,0.63,0.13,3.3,2.9,1.0,4.3,5.0,0.63,0.66,0.35,0.07,Online,East,Mobile
C0003,51.0,67582.0,55.4,34.0,133.45,1.0,74.6,0.84,0.17,9.9,6.0,0.0,5.0,22.0,0.75,0.22,0.44,0.24,Online,East,Desktop
C0004,42.0,110293.0,88.9,36.0,106.7,4.6,31.0,0.58,0.26,7.9,1.4,2.0,4.3,12.0,0.73,0.55,0.31,0.0,Hybrid,South,Desktop
C0005,48.0,112401.0,91.5,34.0,101.24,9.4,64.6,0.47,0.01,6.8,7.5,2.0,4.7,7.0,0.48,0.66,0.1,0.21,Online,South,Mobile
C0006,32.0,50332.0,48.4,17.0,83.41,4.1,80.8,0.59,0.65,7.4,1.9,2.0,3.8,22.0,0.7,0.13,0.4,0.05,Store,West,Mobile
C0007,37.0,46065.0,86.0,20.0,110.5,9.3,77.3,0.32,0.47,7.6,3.7,3.0,3.7,11.0,0.98,0.45,0.24,0.2,Store,West,Desktop
C0008,53.0,,50.9,39.0,91.57,10.7,48.5,0.81,0.39,11.2,5.5,0.0,4.2,16.0,0.68,0.83,0.28,0.04,Online,North,Desktop
C0009,22.0,68988.0,,26.0,81.66,6.5,50.5,0.59,0.01,16.1,6.5,,3.6,19.0,0.79,0.61,0.19,0.11,Store,West,Tablet
C0010,26.0,42561.0,79.9,22.0,111.49,5.1,57.7,0.42,0.07,11.0,4.9,3.0,4.7,17.0,0.75,0.13,0.33,0.06,Hybrid,West,Desktop
C0011,63.0,64553.0,60.8,30.0,87.97,6.6,70.8,0.52,0.4,6.6,8.8,0.0,2.8,3.0,0.69,0.63,0.45,0.1,Hybrid,West,Mobile
C0012,32.0,69687.0,71.9,32.0,69.65,5.1,37.5,0.44,0.75,9.6,7.1,0.0,4.8,18.0,0.66,0.35,0.43,0.27,Hybrid,South,Tablet
C0013,56.0,74661.0,61.3,19.0,108.8,7.7,67.8,0.81,0.27,9.7,6.9,3.0,4.1,13.0,0.73,0.64,0.51,0.11,Store,East,Desktop
C0014,40.0,69044.0,56.0,26.0,90.21,8.3,72.7,0.51,0.56,5.7,2.8,2.0,3.9,12.0,0.77,0.36,0.53,0.29,Online,North,Tablet
C0015,50.0,,36.7,31.0,105.69,7.1,63.8,0.58,0.31,4.8,9.2,0.0,2.8,13.0,0.39,0.49,0.07,0.09,Hybrid,North,Mobile
